2025-02-09 09:15:13,431 [INFO] Pobieranie par dla BinanceExchange
2025-02-09 09:15:14,382 [INFO] Pobieranie par dla BitgetExchange
